Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETASSIGN       reduce using rule 40 (boolexpr -> relexpr .)
    SEP             reduce using rule 40 (boolexpr -> relexpr .)


state 29

    (43) boolexpr -> NOT . boolexpr
    (40) boolexpr -> . relexpr
    (41) boolexpr -> . boolexpr AND boolexpr
    (42) boolexpr -> . boolexpr OR boolexpr
    (43) boolexpr -> . NOT boolexpr
    (44) relexpr -> . expr LT expr
    (45) relexpr -> . expr LTE expr
    (46) relexpr -> . expr GT expr
    (47) relexpr -> . expr GTE expr
    (48) relexpr -> . expr EQUAL expr
    (49) relexpr -> . expr NOTEQUAL expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    NOT             shift and go to state 29
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    boolexpr                       shift and go to state 83
    relexpr                        shift and go to state 28
    expr                           shift and go to state 44
    bool                           shift and go to state 36

state 30

    (68) expr -> MINUS . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 84
    bool                           shift and go to state 36

state 31

    (62) expr -> INT .

    PLUS            reduce using rule 62 (expr -> INT .)
    MINUS           reduce using rule 62 (expr -> INT .)
    MUL             reduce using rule 62 (expr -> INT .)
    DIV             reduce using rule 62 (expr -> INT .)
    MOD             reduce using rule 62 (expr -> INT .)
    POWER           reduce using rule 62 (expr -> INT .)
    BITWISEAND      reduce using rule 62 (expr -> INT .)
    BITWISEOR       reduce using rule 62 (expr -> INT .)
    BITWISEXOR      reduce using rule 62 (expr -> INT .)
    BITWISELS       reduce using rule 62 (expr -> INT .)
    BITWISERS       reduce using rule 62 (expr -> INT .)
    LT              reduce using rule 62 (expr -> INT .)
    LTE             reduce using rule 62 (expr -> INT .)
    GT              reduce using rule 62 (expr -> INT .)
    GTE             reduce using rule 62 (expr -> INT .)
    EQUAL           reduce using rule 62 (expr -> INT .)
    NOTEQUAL        reduce using rule 62 (expr -> INT .)
    STEPIN          reduce using rule 62 (expr -> INT .)
    NEWLINE         reduce using rule 62 (expr -> INT .)
    RETASSIGN       reduce using rule 62 (expr -> INT .)
    SEP             reduce using rule 62 (expr -> INT .)
    RPAREN          reduce using rule 62 (expr -> INT .)
    TO              reduce using rule 62 (expr -> INT .)
    AND             reduce using rule 62 (expr -> INT .)
    OR              reduce using rule 62 (expr -> INT .)
    STEP            reduce using rule 62 (expr -> INT .)


state 32

    (61) expr -> BITWISENOT . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 85
    bool                           shift and go to state 36

state 33

    (63) expr -> FLOAT .

    PLUS            reduce using rule 63 (expr -> FLOAT .)
    MINUS           reduce using rule 63 (expr -> FLOAT .)
    MUL             reduce using rule 63 (expr -> FLOAT .)
    DIV             reduce using rule 63 (expr -> FLOAT .)
    MOD             reduce using rule 63 (expr -> FLOAT .)
    POWER           reduce using rule 63 (expr -> FLOAT .)
    BITWISEAND      reduce using rule 63 (expr -> FLOAT .)
    BITWISEOR       reduce using rule 63 (expr -> FLOAT .)
    BITWISEXOR      reduce using rule 63 (expr -> FLOAT .)
    BITWISELS       reduce using rule 63 (expr -> FLOAT .)
    BITWISERS       reduce using rule 63 (expr -> FLOAT .)
    LT              reduce using rule 63 (expr -> FLOAT .)
    LTE             reduce using rule 63 (expr -> FLOAT .)
    GT              reduce using rule 63 (expr -> FLOAT .)
    GTE             reduce using rule 63 (expr -> FLOAT .)
    EQUAL           reduce using rule 63 (expr -> FLOAT .)
    NOTEQUAL        reduce using rule 63 (expr -> FLOAT .)
    STEPIN          reduce using rule 63 (expr -> FLOAT .)
    NEWLINE         reduce using rule 63 (expr -> FLOAT .)
    RETASSIGN       reduce using rule 63 (expr -> FLOAT .)
    SEP             reduce using rule 63 (expr -> FLOAT .)
    RPAREN          reduce using rule 63 (expr -> FLOAT .)
    TO              reduce using rule 63 (expr -> FLOAT .)
    AND             reduce using rule 63 (expr -> FLOAT .)
    OR              reduce using rule 63 (expr -> FLOAT .)
    STEP            reduce using rule 63 (expr -> FLOAT .)


state 34

    (64) expr -> STR .

    PLUS            reduce using rule 64 (expr -> STR .)
    MINUS           reduce using rule 64 (expr -> STR .)
    MUL             reduce using rule 64 (expr -> STR .)
    DIV             reduce using rule 64 (expr -> STR .)
    MOD             reduce using rule 64 (expr -> STR .)
    POWER           reduce using rule 64 (expr -> STR .)
    BITWISEAND      reduce using rule 64 (expr -> STR .)
    BITWISEOR       reduce using rule 64 (expr -> STR .)
    BITWISEXOR      reduce using rule 64 (expr -> STR .)
    BITWISELS       reduce using rule 64 (expr -> STR .)
    BITWISERS       reduce using rule 64 (expr -> STR .)
    LT              reduce using rule 64 (expr -> STR .)
    LTE             reduce using rule 64 (expr -> STR .)
    GT              reduce using rule 64 (expr -> STR .)
    GTE             reduce using rule 64 (expr -> STR .)
    EQUAL           reduce using rule 64 (expr -> STR .)
    NOTEQUAL        reduce using rule 64 (expr -> STR .)
    STEPIN          reduce using rule 64 (expr -> STR .)
    NEWLINE         reduce using rule 64 (expr -> STR .)
    RETASSIGN       reduce using rule 64 (expr -> STR .)
    SEP             reduce using rule 64 (expr -> STR .)
    RPAREN          reduce using rule 64 (expr -> STR .)
    TO              reduce using rule 64 (expr -> STR .)
    AND             reduce using rule 64 (expr -> STR .)
    OR              reduce using rule 64 (expr -> STR .)
    STEP            reduce using rule 64 (expr -> STR .)


state 35

    (65) expr -> ID .

    PLUS            reduce using rule 65 (expr -> ID .)
    MINUS           reduce using rule 65 (expr -> ID .)
    MUL             reduce using rule 65 (expr -> ID .)
    DIV             reduce using rule 65 (expr -> ID .)
    MOD             reduce using rule 65 (expr -> ID .)
    POWER           reduce using rule 65 (expr -> ID .)
    BITWISEAND      reduce using rule 65 (expr -> ID .)
    BITWISEOR       reduce using rule 65 (expr -> ID .)
    BITWISEXOR      reduce using rule 65 (expr -> ID .)
    BITWISELS       reduce using rule 65 (expr -> ID .)
    BITWISERS       reduce using rule 65 (expr -> ID .)
    LT              reduce using rule 65 (expr -> ID .)
    LTE             reduce using rule 65 (expr -> ID .)
    GT              reduce using rule 65 (expr -> ID .)
    GTE             reduce using rule 65 (expr -> ID .)
    EQUAL           reduce using rule 65 (expr -> ID .)
    NOTEQUAL        reduce using rule 65 (expr -> ID .)
    STEPIN          reduce using rule 65 (expr -> ID .)
    NEWLINE         reduce using rule 65 (expr -> ID .)
    RETASSIGN       reduce using rule 65 (expr -> ID .)
    SEP             reduce using rule 65 (expr -> ID .)
    RPAREN          reduce using rule 65 (expr -> ID .)
    TO              reduce using rule 65 (expr -> ID .)
    AND             reduce using rule 65 (expr -> ID .)
    OR              reduce using rule 65 (expr -> ID .)
    STEP            reduce using rule 65 (expr -> ID .)


state 36

    (66) expr -> bool .

    PLUS            reduce using rule 66 (expr -> bool .)
    MINUS           reduce using rule 66 (expr -> bool .)
    MUL             reduce using rule 66 (expr -> bool .)
    DIV             reduce using rule 66 (expr -> bool .)
    MOD             reduce using rule 66 (expr -> bool .)
    POWER           reduce using rule 66 (expr -> bool .)
    BITWISEAND      reduce using rule 66 (expr -> bool .)
    BITWISEOR       reduce using rule 66 (expr -> bool .)
    BITWISEXOR      reduce using rule 66 (expr -> bool .)
    BITWISELS       reduce using rule 66 (expr -> bool .)
    BITWISERS       reduce using rule 66 (expr -> bool .)
    LT              reduce using rule 66 (expr -> bool .)
    LTE             reduce using rule 66 (expr -> bool .)
    GT              reduce using rule 66 (expr -> bool .)
    GTE             reduce using rule 66 (expr -> bool .)
    EQUAL           reduce using rule 66 (expr -> bool .)
    NOTEQUAL        reduce using rule 66 (expr -> bool .)
    STEPIN          reduce using rule 66 (expr -> bool .)
    NEWLINE         reduce using rule 66 (expr -> bool .)
    RETASSIGN       reduce using rule 66 (expr -> bool .)
    SEP             reduce using rule 66 (expr -> bool .)
    RPAREN          reduce using rule 66 (expr -> bool .)
    TO              reduce using rule 66 (expr -> bool .)
    AND             reduce using rule 66 (expr -> bool .)
    OR              reduce using rule 66 (expr -> bool .)
    STEP            reduce using rule 66 (expr -> bool .)


state 37

    (67) expr -> LPAREN . expr RPAREN
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 86
    bool                           shift and go to state 36

state 38

    (69) bool -> TRUE .

    PLUS            reduce using rule 69 (bool -> TRUE .)
    MINUS           reduce using rule 69 (bool -> TRUE .)
    MUL             reduce using rule 69 (bool -> TRUE .)
    DIV             reduce using rule 69 (bool -> TRUE .)
    MOD             reduce using rule 69 (bool -> TRUE .)
    POWER           reduce using rule 69 (bool -> TRUE .)
    BITWISEAND      reduce using rule 69 (bool -> TRUE .)
    BITWISEOR       reduce using rule 69 (bool -> TRUE .)
    BITWISEXOR      reduce using rule 69 (bool -> TRUE .)
    BITWISELS       reduce using rule 69 (bool -> TRUE .)
    BITWISERS       reduce using rule 69 (bool -> TRUE .)
    LT              reduce using rule 69 (bool -> TRUE .)
    LTE             reduce using rule 69 (bool -> TRUE .)
    GT              reduce using rule 69 (bool -> TRUE .)
    GTE             reduce using rule 69 (bool -> TRUE .)
    EQUAL           reduce using rule 69 (bool -> TRUE .)
    NOTEQUAL        reduce using rule 69 (bool -> TRUE .)
    STEPIN          reduce using rule 69 (bool -> TRUE .)
    NEWLINE         reduce using rule 69 (bool -> TRUE .)
    RETASSIGN       reduce using rule 69 (bool -> TRUE .)
    SEP             reduce using rule 69 (bool -> TRUE .)
    RPAREN          reduce using rule 69 (bool -> TRUE .)
    TO              reduce using rule 69 (bool -> TRUE .)
    AND             reduce using rule 69 (bool -> TRUE .)
    OR              reduce using rule 69 (bool -> TRUE .)
    STEP            reduce using rule 69 (bool -> TRUE .)


state 39

    (70) bool -> FALSE .

    PLUS            reduce using rule 70 (bool -> FALSE .)
    MINUS           reduce using rule 70 (bool -> FALSE .)
    MUL             reduce using rule 70 (bool -> FALSE .)
    DIV             reduce using rule 70 (bool -> FALSE .)
    MOD             reduce using rule 70 (bool -> FALSE .)
    POWER           reduce using rule 70 (bool -> FALSE .)
    BITWISEAND      reduce using rule 70 (bool -> FALSE .)
    BITWISEOR       reduce using rule 70 (bool -> FALSE .)
    BITWISEXOR      reduce using rule 70 (bool -> FALSE .)
    BITWISELS       reduce using rule 70 (bool -> FALSE .)
    BITWISERS       reduce using rule 70 (bool -> FALSE .)
    LT              reduce using rule 70 (bool -> FALSE .)
    LTE             reduce using rule 70 (bool -> FALSE .)
    GT              reduce using rule 70 (bool -> FALSE .)
    GTE             reduce using rule 70 (bool -> FALSE .)
    EQUAL           reduce using rule 70 (bool -> FALSE .)
    NOTEQUAL        reduce using rule 70 (bool -> FALSE .)
    STEPIN          reduce using rule 70 (bool -> FALSE .)
    NEWLINE         reduce using rule 70 (bool -> FALSE .)
    RETASSIGN       reduce using rule 70 (bool -> FALSE .)
    SEP             reduce using rule 70 (bool -> FALSE .)
    RPAREN          reduce using rule 70 (bool -> FALSE .)
    TO              reduce using rule 70 (bool -> FALSE .)
    AND             reduce using rule 70 (bool -> FALSE .)
    OR              reduce using rule 70 (bool -> FALSE .)
    STEP            reduce using rule 70 (bool -> FALSE .)


state 40

    (14) command -> optlvldec ELSE . IF boolexpr optlvlinc
    (15) command -> optlvldec ELSE . IF error optlvlinc
    (16) command -> optlvldec ELSE . optlvlinc
    (36) optlvlinc -> . STEPIN
    (37) optlvlinc -> . empty
    (75) empty -> .

    IF              shift and go to state 87
    STEPIN          shift and go to state 62
    NEWLINE         reduce using rule 75 (empty -> .)

    optlvlinc                      shift and go to state 88
    empty                          shift and go to state 63

state 41

    (17) command -> WHILE boolexpr . optlvlinc
    (41) boolexpr -> boolexpr . AND boolexpr
    (42) boolexpr -> boolexpr . OR boolexpr
    (36) optlvlinc -> . STEPIN
    (37) optlvlinc -> . empty
    (75) empty -> .

    AND             shift and go to state 60
    OR              shift and go to state 61
    STEPIN          shift and go to state 62
    NEWLINE         reduce using rule 75 (empty -> .)

    optlvlinc                      shift and go to state 89
    empty                          shift and go to state 63

state 42

    (18) command -> WHILE bool . optlvlinc
    (66) expr -> bool .
    (36) optlvlinc -> . STEPIN
    (37) optlvlinc -> . empty
    (75) empty -> .

    LT              reduce using rule 66 (expr -> bool .)
    LTE             reduce using rule 66 (expr -> bool .)
    GT              reduce using rule 66 (expr -> bool .)
    GTE             reduce using rule 66 (expr -> bool .)
    EQUAL           reduce using rule 66 (expr -> bool .)
    NOTEQUAL        reduce using rule 66 (expr -> bool .)
    PLUS            reduce using rule 66 (expr -> bool .)
    MINUS           reduce using rule 66 (expr -> bool .)
    MUL             reduce using rule 66 (expr -> bool .)
    DIV             reduce using rule 66 (expr -> bool .)
    MOD             reduce using rule 66 (expr -> bool .)
    POWER           reduce using rule 66 (expr -> bool .)
    BITWISEAND      reduce using rule 66 (expr -> bool .)
    BITWISEOR       reduce using rule 66 (expr -> bool .)
    BITWISEXOR      reduce using rule 66 (expr -> bool .)
    BITWISELS       reduce using rule 66 (expr -> bool .)
    BITWISERS       reduce using rule 66 (expr -> bool .)
    STEPIN          shift and go to state 62
    NEWLINE         reduce using rule 75 (empty -> .)

    optlvlinc                      shift and go to state 90
    empty                          shift and go to state 63

state 43

    (19) command -> WHILE error . optlvlinc
    (36) optlvlinc -> . STEPIN
    (37) optlvlinc -> . empty
    (75) empty -> .

    STEPIN          shift and go to state 62
    NEWLINE         reduce using rule 75 (empty -> .)

    optlvlinc                      shift and go to state 91
    empty                          shift and go to state 63

state 44

    (44) relexpr -> expr . LT expr
    (45) relexpr -> expr . LTE expr
    (46) relexpr -> expr . GT expr
    (47) relexpr -> expr . GTE expr
    (48) relexpr -> expr . EQUAL expr
    (49) relexpr -> expr . NOTEQUAL expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT

    LT              shift and go to state 76
    LTE             shift and go to state 77
    GT              shift and go to state 78
    GTE             shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75


state 45

    (20) command -> ADD_DEV ID . expr
    (21) command -> ADD_DEV ID . error
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    error           shift and go to state 93
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 92
    bool                           shift and go to state 36

state 46

    (23) command -> CMD RETASSIGN . ID

    ID              shift and go to state 94


state 47

    (24) command -> CMD paramlist .
    (25) command -> CMD paramlist . RETASSIGN ID
    (71) paramlist -> paramlist . SEP param

    NEWLINE         reduce using rule 24 (command -> CMD paramlist .)
    RETASSIGN       shift and go to state 95
    SEP             shift and go to state 96


state 48

    (26) command -> CMD error .

    NEWLINE         reduce using rule 26 (command -> CMD error .)


state 49

    (72) paramlist -> param .

    RETASSIGN       reduce using rule 72 (paramlist -> param .)
    SEP             reduce using rule 72 (paramlist -> param .)
    NEWLINE         reduce using rule 72 (paramlist -> param .)


state 50

    (73) param -> expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT
    (44) relexpr -> expr . LT expr
    (45) relexpr -> expr . LTE expr
    (46) relexpr -> expr . GT expr
    (47) relexpr -> expr . GTE expr
    (48) relexpr -> expr . EQUAL expr
    (49) relexpr -> expr . NOTEQUAL expr

    RETASSIGN       reduce using rule 73 (param -> expr .)
    SEP             reduce using rule 73 (param -> expr .)
    NEWLINE         reduce using rule 73 (param -> expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    GT              shift and go to state 78
    GTE             shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81


state 51

    (74) param -> boolexpr .
    (41) boolexpr -> boolexpr . AND boolexpr
    (42) boolexpr -> boolexpr . OR boolexpr

    RETASSIGN       reduce using rule 74 (param -> boolexpr .)
    SEP             reduce using rule 74 (param -> boolexpr .)
    NEWLINE         reduce using rule 74 (param -> boolexpr .)
    AND             shift and go to state 60
    OR              shift and go to state 61


state 52

    (27) command -> WAIT expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT

    NEWLINE         reduce using rule 27 (command -> WAIT expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75


state 53

    (28) command -> WAIT error .

    NEWLINE         reduce using rule 28 (command -> WAIT error .)


state 54

    (33) command -> PRINT expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT

    NEWLINE         reduce using rule 33 (command -> PRINT expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75


state 55

    (4) statement -> DEV command NEWLINE .

    DEV             reduce using rule 4 (statement -> DEV command NEWLINE .)
    NEWLINE         reduce using rule 4 (statement -> DEV command NEWLINE .)
    error           reduce using rule 4 (statement -> DEV command NEWLINE .)
    FOR             reduce using rule 4 (statement -> DEV command NEWLINE .)
    IF              reduce using rule 4 (statement -> DEV command NEWLINE .)
    WHILE           reduce using rule 4 (statement -> DEV command NEWLINE .)
    ADD_DEV         reduce using rule 4 (statement -> DEV command NEWLINE .)
    CMD             reduce using rule 4 (statement -> DEV command NEWLINE .)
    WAIT            reduce using rule 4 (statement -> DEV command NEWLINE .)
    ID              reduce using rule 4 (statement -> DEV command NEWLINE .)
    STEPIN          reduce using rule 4 (statement -> DEV command NEWLINE .)
    STEPOUT         reduce using rule 4 (statement -> DEV command NEWLINE .)
    PRINT           reduce using rule 4 (statement -> DEV command NEWLINE .)
    $end            reduce using rule 4 (statement -> DEV command NEWLINE .)
    ELSE            reduce using rule 4 (statement -> DEV command NEWLINE .)


state 56

    (7) command -> FOR ID ASSIGN . expr TO expr optstep optlvlinc
    (8) command -> FOR ID ASSIGN . error TO expr optstep optlvlinc
    (9) command -> FOR ID ASSIGN . expr TO error optstep optlvlinc
    (10) command -> FOR ID ASSIGN . expr TO expr STEP error
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    error           shift and go to state 98
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 97
    bool                           shift and go to state 36

state 57

    (29) command -> ID ASSIGN expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT

    NEWLINE         reduce using rule 29 (command -> ID ASSIGN expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75


state 58

    (30) command -> ID ASSIGN error .

    NEWLINE         reduce using rule 30 (command -> ID ASSIGN error .)


state 59

    (11) command -> IF boolexpr optlvlinc .

    NEWLINE         reduce using rule 11 (command -> IF boolexpr optlvlinc .)


state 60

    (41) boolexpr -> boolexpr AND . boolexpr
    (40) boolexpr -> . relexpr
    (41) boolexpr -> . boolexpr AND boolexpr
    (42) boolexpr -> . boolexpr OR boolexpr
    (43) boolexpr -> . NOT boolexpr
    (44) relexpr -> . expr LT expr
    (45) relexpr -> . expr LTE expr
    (46) relexpr -> . expr GT expr
    (47) relexpr -> . expr GTE expr
    (48) relexpr -> . expr EQUAL expr
    (49) relexpr -> . expr NOTEQUAL expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
