Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    NOT             shift and go to state 29
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    boolexpr                       shift and go to state 82
    relexpr                        shift and go to state 28
    expr                           shift and go to state 44
    bool                           shift and go to state 36

state 30

    (66) expr -> MINUS . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 83
    bool                           shift and go to state 36

state 31

    (60) expr -> INT .

    PLUS            reduce using rule 60 (expr -> INT .)
    MINUS           reduce using rule 60 (expr -> INT .)
    MUL             reduce using rule 60 (expr -> INT .)
    DIV             reduce using rule 60 (expr -> INT .)
    MOD             reduce using rule 60 (expr -> INT .)
    POWER           reduce using rule 60 (expr -> INT .)
    BITWISEAND      reduce using rule 60 (expr -> INT .)
    BITWISEOR       reduce using rule 60 (expr -> INT .)
    BITWISEXOR      reduce using rule 60 (expr -> INT .)
    BITWISELS       reduce using rule 60 (expr -> INT .)
    BITWISERS       reduce using rule 60 (expr -> INT .)
    LT              reduce using rule 60 (expr -> INT .)
    LTE             reduce using rule 60 (expr -> INT .)
    GT              reduce using rule 60 (expr -> INT .)
    GTE             reduce using rule 60 (expr -> INT .)
    EQUAL           reduce using rule 60 (expr -> INT .)
    NOTEQUAL        reduce using rule 60 (expr -> INT .)
    STEPIN          reduce using rule 60 (expr -> INT .)
    NEWLINE         reduce using rule 60 (expr -> INT .)
    SEP             reduce using rule 60 (expr -> INT .)
    RPAREN          reduce using rule 60 (expr -> INT .)
    TO              reduce using rule 60 (expr -> INT .)
    AND             reduce using rule 60 (expr -> INT .)
    OR              reduce using rule 60 (expr -> INT .)
    STEP            reduce using rule 60 (expr -> INT .)


state 32

    (59) expr -> BITWISENOT . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 84
    bool                           shift and go to state 36

state 33

    (61) expr -> FLOAT .

    PLUS            reduce using rule 61 (expr -> FLOAT .)
    MINUS           reduce using rule 61 (expr -> FLOAT .)
    MUL             reduce using rule 61 (expr -> FLOAT .)
    DIV             reduce using rule 61 (expr -> FLOAT .)
    MOD             reduce using rule 61 (expr -> FLOAT .)
    POWER           reduce using rule 61 (expr -> FLOAT .)
    BITWISEAND      reduce using rule 61 (expr -> FLOAT .)
    BITWISEOR       reduce using rule 61 (expr -> FLOAT .)
    BITWISEXOR      reduce using rule 61 (expr -> FLOAT .)
    BITWISELS       reduce using rule 61 (expr -> FLOAT .)
    BITWISERS       reduce using rule 61 (expr -> FLOAT .)
    LT              reduce using rule 61 (expr -> FLOAT .)
    LTE             reduce using rule 61 (expr -> FLOAT .)
    GT              reduce using rule 61 (expr -> FLOAT .)
    GTE             reduce using rule 61 (expr -> FLOAT .)
    EQUAL           reduce using rule 61 (expr -> FLOAT .)
    NOTEQUAL        reduce using rule 61 (expr -> FLOAT .)
    STEPIN          reduce using rule 61 (expr -> FLOAT .)
    NEWLINE         reduce using rule 61 (expr -> FLOAT .)
    SEP             reduce using rule 61 (expr -> FLOAT .)
    RPAREN          reduce using rule 61 (expr -> FLOAT .)
    TO              reduce using rule 61 (expr -> FLOAT .)
    AND             reduce using rule 61 (expr -> FLOAT .)
    OR              reduce using rule 61 (expr -> FLOAT .)
    STEP            reduce using rule 61 (expr -> FLOAT .)


state 34

    (62) expr -> STR .

    PLUS            reduce using rule 62 (expr -> STR .)
    MINUS           reduce using rule 62 (expr -> STR .)
    MUL             reduce using rule 62 (expr -> STR .)
    DIV             reduce using rule 62 (expr -> STR .)
    MOD             reduce using rule 62 (expr -> STR .)
    POWER           reduce using rule 62 (expr -> STR .)
    BITWISEAND      reduce using rule 62 (expr -> STR .)
    BITWISEOR       reduce using rule 62 (expr -> STR .)
    BITWISEXOR      reduce using rule 62 (expr -> STR .)
    BITWISELS       reduce using rule 62 (expr -> STR .)
    BITWISERS       reduce using rule 62 (expr -> STR .)
    LT              reduce using rule 62 (expr -> STR .)
    LTE             reduce using rule 62 (expr -> STR .)
    GT              reduce using rule 62 (expr -> STR .)
    GTE             reduce using rule 62 (expr -> STR .)
    EQUAL           reduce using rule 62 (expr -> STR .)
    NOTEQUAL        reduce using rule 62 (expr -> STR .)
    STEPIN          reduce using rule 62 (expr -> STR .)
    NEWLINE         reduce using rule 62 (expr -> STR .)
    SEP             reduce using rule 62 (expr -> STR .)
    RPAREN          reduce using rule 62 (expr -> STR .)
    TO              reduce using rule 62 (expr -> STR .)
    AND             reduce using rule 62 (expr -> STR .)
    OR              reduce using rule 62 (expr -> STR .)
    STEP            reduce using rule 62 (expr -> STR .)


state 35

    (63) expr -> ID .

    PLUS            reduce using rule 63 (expr -> ID .)
    MINUS           reduce using rule 63 (expr -> ID .)
    MUL             reduce using rule 63 (expr -> ID .)
    DIV             reduce using rule 63 (expr -> ID .)
    MOD             reduce using rule 63 (expr -> ID .)
    POWER           reduce using rule 63 (expr -> ID .)
    BITWISEAND      reduce using rule 63 (expr -> ID .)
    BITWISEOR       reduce using rule 63 (expr -> ID .)
    BITWISEXOR      reduce using rule 63 (expr -> ID .)
    BITWISELS       reduce using rule 63 (expr -> ID .)
    BITWISERS       reduce using rule 63 (expr -> ID .)
    LT              reduce using rule 63 (expr -> ID .)
    LTE             reduce using rule 63 (expr -> ID .)
    GT              reduce using rule 63 (expr -> ID .)
    GTE             reduce using rule 63 (expr -> ID .)
    EQUAL           reduce using rule 63 (expr -> ID .)
    NOTEQUAL        reduce using rule 63 (expr -> ID .)
    STEPIN          reduce using rule 63 (expr -> ID .)
    NEWLINE         reduce using rule 63 (expr -> ID .)
    SEP             reduce using rule 63 (expr -> ID .)
    RPAREN          reduce using rule 63 (expr -> ID .)
    TO              reduce using rule 63 (expr -> ID .)
    AND             reduce using rule 63 (expr -> ID .)
    OR              reduce using rule 63 (expr -> ID .)
    STEP            reduce using rule 63 (expr -> ID .)


state 36

    (64) expr -> bool .

    PLUS            reduce using rule 64 (expr -> bool .)
    MINUS           reduce using rule 64 (expr -> bool .)
    MUL             reduce using rule 64 (expr -> bool .)
    DIV             reduce using rule 64 (expr -> bool .)
    MOD             reduce using rule 64 (expr -> bool .)
    POWER           reduce using rule 64 (expr -> bool .)
    BITWISEAND      reduce using rule 64 (expr -> bool .)
    BITWISEOR       reduce using rule 64 (expr -> bool .)
    BITWISEXOR      reduce using rule 64 (expr -> bool .)
    BITWISELS       reduce using rule 64 (expr -> bool .)
    BITWISERS       reduce using rule 64 (expr -> bool .)
    LT              reduce using rule 64 (expr -> bool .)
    LTE             reduce using rule 64 (expr -> bool .)
    GT              reduce using rule 64 (expr -> bool .)
    GTE             reduce using rule 64 (expr -> bool .)
    EQUAL           reduce using rule 64 (expr -> bool .)
    NOTEQUAL        reduce using rule 64 (expr -> bool .)
    STEPIN          reduce using rule 64 (expr -> bool .)
    NEWLINE         reduce using rule 64 (expr -> bool .)
    SEP             reduce using rule 64 (expr -> bool .)
    RPAREN          reduce using rule 64 (expr -> bool .)
    TO              reduce using rule 64 (expr -> bool .)
    AND             reduce using rule 64 (expr -> bool .)
    OR              reduce using rule 64 (expr -> bool .)
    STEP            reduce using rule 64 (expr -> bool .)


state 37

    (65) expr -> LPAREN . expr RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 85
    bool                           shift and go to state 36

state 38

    (67) bool -> TRUE .

    PLUS            reduce using rule 67 (bool -> TRUE .)
    MINUS           reduce using rule 67 (bool -> TRUE .)
    MUL             reduce using rule 67 (bool -> TRUE .)
    DIV             reduce using rule 67 (bool -> TRUE .)
    MOD             reduce using rule 67 (bool -> TRUE .)
    POWER           reduce using rule 67 (bool -> TRUE .)
    BITWISEAND      reduce using rule 67 (bool -> TRUE .)
    BITWISEOR       reduce using rule 67 (bool -> TRUE .)
    BITWISEXOR      reduce using rule 67 (bool -> TRUE .)
    BITWISELS       reduce using rule 67 (bool -> TRUE .)
    BITWISERS       reduce using rule 67 (bool -> TRUE .)
    LT              reduce using rule 67 (bool -> TRUE .)
    LTE             reduce using rule 67 (bool -> TRUE .)
    GT              reduce using rule 67 (bool -> TRUE .)
    GTE             reduce using rule 67 (bool -> TRUE .)
    EQUAL           reduce using rule 67 (bool -> TRUE .)
    NOTEQUAL        reduce using rule 67 (bool -> TRUE .)
    STEPIN          reduce using rule 67 (bool -> TRUE .)
    NEWLINE         reduce using rule 67 (bool -> TRUE .)
    SEP             reduce using rule 67 (bool -> TRUE .)
    RPAREN          reduce using rule 67 (bool -> TRUE .)
    TO              reduce using rule 67 (bool -> TRUE .)
    AND             reduce using rule 67 (bool -> TRUE .)
    OR              reduce using rule 67 (bool -> TRUE .)
    STEP            reduce using rule 67 (bool -> TRUE .)


state 39

    (68) bool -> FALSE .

    PLUS            reduce using rule 68 (bool -> FALSE .)
    MINUS           reduce using rule 68 (bool -> FALSE .)
    MUL             reduce using rule 68 (bool -> FALSE .)
    DIV             reduce using rule 68 (bool -> FALSE .)
    MOD             reduce using rule 68 (bool -> FALSE .)
    POWER           reduce using rule 68 (bool -> FALSE .)
    BITWISEAND      reduce using rule 68 (bool -> FALSE .)
    BITWISEOR       reduce using rule 68 (bool -> FALSE .)
    BITWISEXOR      reduce using rule 68 (bool -> FALSE .)
    BITWISELS       reduce using rule 68 (bool -> FALSE .)
    BITWISERS       reduce using rule 68 (bool -> FALSE .)
    LT              reduce using rule 68 (bool -> FALSE .)
    LTE             reduce using rule 68 (bool -> FALSE .)
    GT              reduce using rule 68 (bool -> FALSE .)
    GTE             reduce using rule 68 (bool -> FALSE .)
    EQUAL           reduce using rule 68 (bool -> FALSE .)
    NOTEQUAL        reduce using rule 68 (bool -> FALSE .)
    STEPIN          reduce using rule 68 (bool -> FALSE .)
    NEWLINE         reduce using rule 68 (bool -> FALSE .)
    SEP             reduce using rule 68 (bool -> FALSE .)
    RPAREN          reduce using rule 68 (bool -> FALSE .)
    TO              reduce using rule 68 (bool -> FALSE .)
    AND             reduce using rule 68 (bool -> FALSE .)
    OR              reduce using rule 68 (bool -> FALSE .)
    STEP            reduce using rule 68 (bool -> FALSE .)


state 40

    (14) command -> optlvldec ELSE . IF boolexpr optlvlinc
    (15) command -> optlvldec ELSE . IF error optlvlinc
    (16) command -> optlvldec ELSE . optlvlinc
    (34) optlvlinc -> . STEPIN
    (35) optlvlinc -> . empty
    (73) empty -> .

    IF              shift and go to state 86
    STEPIN          shift and go to state 61
    NEWLINE         reduce using rule 73 (empty -> .)

    optlvlinc                      shift and go to state 87
    empty                          shift and go to state 62

state 41

    (17) command -> WHILE boolexpr . optlvlinc
    (39) boolexpr -> boolexpr . AND boolexpr
    (40) boolexpr -> boolexpr . OR boolexpr
    (34) optlvlinc -> . STEPIN
    (35) optlvlinc -> . empty
    (73) empty -> .

    AND             shift and go to state 59
    OR              shift and go to state 60
    STEPIN          shift and go to state 61
    NEWLINE         reduce using rule 73 (empty -> .)

    optlvlinc                      shift and go to state 88
    empty                          shift and go to state 62

state 42

    (18) command -> WHILE bool . optlvlinc
    (64) expr -> bool .
    (34) optlvlinc -> . STEPIN
    (35) optlvlinc -> . empty
    (73) empty -> .

    LT              reduce using rule 64 (expr -> bool .)
    LTE             reduce using rule 64 (expr -> bool .)
    GT              reduce using rule 64 (expr -> bool .)
    GTE             reduce using rule 64 (expr -> bool .)
    EQUAL           reduce using rule 64 (expr -> bool .)
    NOTEQUAL        reduce using rule 64 (expr -> bool .)
    PLUS            reduce using rule 64 (expr -> bool .)
    MINUS           reduce using rule 64 (expr -> bool .)
    MUL             reduce using rule 64 (expr -> bool .)
    DIV             reduce using rule 64 (expr -> bool .)
    MOD             reduce using rule 64 (expr -> bool .)
    POWER           reduce using rule 64 (expr -> bool .)
    BITWISEAND      reduce using rule 64 (expr -> bool .)
    BITWISEOR       reduce using rule 64 (expr -> bool .)
    BITWISEXOR      reduce using rule 64 (expr -> bool .)
    BITWISELS       reduce using rule 64 (expr -> bool .)
    BITWISERS       reduce using rule 64 (expr -> bool .)
    STEPIN          shift and go to state 61
    NEWLINE         reduce using rule 73 (empty -> .)

    optlvlinc                      shift and go to state 89
    empty                          shift and go to state 62

state 43

    (19) command -> WHILE error . optlvlinc
    (34) optlvlinc -> . STEPIN
    (35) optlvlinc -> . empty
    (73) empty -> .

    STEPIN          shift and go to state 61
    NEWLINE         reduce using rule 73 (empty -> .)

    optlvlinc                      shift and go to state 90
    empty                          shift and go to state 62

state 44

    (42) relexpr -> expr . LT expr
    (43) relexpr -> expr . LTE expr
    (44) relexpr -> expr . GT expr
    (45) relexpr -> expr . GTE expr
    (46) relexpr -> expr . EQUAL expr
    (47) relexpr -> expr . NOTEQUAL expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    LT              shift and go to state 75
    LTE             shift and go to state 76
    GT              shift and go to state 77
    GTE             shift and go to state 78
    EQUAL           shift and go to state 79
    NOTEQUAL        shift and go to state 80
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74


state 45

    (20) command -> ADD_DEV ID . expr
    (21) command -> ADD_DEV ID . error
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    error           shift and go to state 92
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 91
    bool                           shift and go to state 36

state 46

    (23) command -> CMD paramlist .
    (69) paramlist -> paramlist . SEP param

    NEWLINE         reduce using rule 23 (command -> CMD paramlist .)
    SEP             shift and go to state 93


state 47

    (24) command -> CMD error .

    NEWLINE         reduce using rule 24 (command -> CMD error .)


state 48

    (70) paramlist -> param .

    SEP             reduce using rule 70 (paramlist -> param .)
    NEWLINE         reduce using rule 70 (paramlist -> param .)


state 49

    (71) param -> expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT
    (42) relexpr -> expr . LT expr
    (43) relexpr -> expr . LTE expr
    (44) relexpr -> expr . GT expr
    (45) relexpr -> expr . GTE expr
    (46) relexpr -> expr . EQUAL expr
    (47) relexpr -> expr . NOTEQUAL expr

    SEP             reduce using rule 71 (param -> expr .)
    NEWLINE         reduce using rule 71 (param -> expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    GT              shift and go to state 77
    GTE             shift and go to state 78
    EQUAL           shift and go to state 79
    NOTEQUAL        shift and go to state 80


state 50

    (72) param -> boolexpr .
    (39) boolexpr -> boolexpr . AND boolexpr
    (40) boolexpr -> boolexpr . OR boolexpr

    SEP             reduce using rule 72 (param -> boolexpr .)
    NEWLINE         reduce using rule 72 (param -> boolexpr .)
    AND             shift and go to state 59
    OR              shift and go to state 60


state 51

    (25) command -> WAIT expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    NEWLINE         reduce using rule 25 (command -> WAIT expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74


state 52

    (26) command -> WAIT error .

    NEWLINE         reduce using rule 26 (command -> WAIT error .)


state 53

    (31) command -> PRINT expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    NEWLINE         reduce using rule 31 (command -> PRINT expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74


state 54

    (4) statement -> DEV command NEWLINE .

    DEV             reduce using rule 4 (statement -> DEV command NEWLINE .)
    NEWLINE         reduce using rule 4 (statement -> DEV command NEWLINE .)
    error           reduce using rule 4 (statement -> DEV command NEWLINE .)
    FOR             reduce using rule 4 (statement -> DEV command NEWLINE .)
    IF              reduce using rule 4 (statement -> DEV command NEWLINE .)
    WHILE           reduce using rule 4 (statement -> DEV command NEWLINE .)
    ADD_DEV         reduce using rule 4 (statement -> DEV command NEWLINE .)
    CMD             reduce using rule 4 (statement -> DEV command NEWLINE .)
    WAIT            reduce using rule 4 (statement -> DEV command NEWLINE .)
    ID              reduce using rule 4 (statement -> DEV command NEWLINE .)
    STEPIN          reduce using rule 4 (statement -> DEV command NEWLINE .)
    STEPOUT         reduce using rule 4 (statement -> DEV command NEWLINE .)
    PRINT           reduce using rule 4 (statement -> DEV command NEWLINE .)
    $end            reduce using rule 4 (statement -> DEV command NEWLINE .)
    ELSE            reduce using rule 4 (statement -> DEV command NEWLINE .)


state 55

    (7) command -> FOR ID ASSIGN . expr TO expr optstep optlvlinc
    (8) command -> FOR ID ASSIGN . error TO expr optstep optlvlinc
    (9) command -> FOR ID ASSIGN . expr TO error optstep optlvlinc
    (10) command -> FOR ID ASSIGN . expr TO expr STEP error
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    error           shift and go to state 95
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 94
    bool                           shift and go to state 36

state 56

    (27) command -> ID ASSIGN expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    NEWLINE         reduce using rule 27 (command -> ID ASSIGN expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74


state 57

    (28) command -> ID ASSIGN error .

    NEWLINE         reduce using rule 28 (command -> ID ASSIGN error .)


state 58

    (11) command -> IF boolexpr optlvlinc .

    NEWLINE         reduce using rule 11 (command -> IF boolexpr optlvlinc .)


state 59

    (39) boolexpr -> boolexpr AND . boolexpr
    (38) boolexpr -> . relexpr
    (39) boolexpr -> . boolexpr AND boolexpr
    (40) boolexpr -> . boolexpr OR boolexpr
    (41) boolexpr -> . NOT boolexpr
    (42) relexpr -> . expr LT expr
    (43) relexpr -> . expr LTE expr
    (44) relexpr -> . expr GT expr
    (45) relexpr -> . expr GTE expr
    (46) relexpr -> . expr EQUAL expr
    (47) relexpr -> . expr NOTEQUAL expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    NOT             shift and go to state 29
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    boolexpr                       shift and go to state 96
    relexpr                        shift and go to state 28
    expr                           shift and go to state 44
    bool                           shift and go to state 36

state 60

    (40) boolexpr -> boolexpr OR . boolexpr
    (38) boolexpr -> . relexpr
    (39) boolexpr -> . boolexpr AND boolexpr
    (40) boolexpr -> . boolexpr OR boolexpr
    (41) boolexpr -> . NOT boolexpr
    (42) relexpr -> . expr LT expr
